name_en,name_es,category,origin_en,origin_es,size_en,size_es,lifespan,careLevel
"Bare-Eyed Cockatoo","Cacatúa de Ojos Desnudos (Cacatua sanguinea)","Cockatoos","Australia & Oceania","Australia y Oceanía","14-15 inches (35.5-38 cm). Weight: 370-520g (13-18.5 oz)","14-15 pulgadas (35.5-38 cm). Peso: 370-520g (13-18.5 oz)","50+ years","advanced"
"Black-capped Lory","Lori Tricolor (Lorius lory)","Lories & Lorikeets","Australia & Oceania","Australia y Oceanía","12 inches (30.5 cm). Weight: 200-240g (7-8.5 oz)","12 pulgadas (30.5 cm). Peso: 200-240g (7-8.5 oz)","25+ years","advanced"
"Black-headed Caique","Caíque de Cabeza Negra (Pionites melanocephalus)","Caiques","Central & South America","América Central y del Sur","9 inches (23 cm). Weight: 150-170g (5.3-6 oz)","9 pulgadas (23 cm). Peso: 150-170g (5.3-6 oz)","20-30 years","intermediate"
"Blue and Gold Macaw","Guacamayo azul y amarillo (Ara ararauna)","Macaws","Central & South America","América Central y del Sur","32-34 inches (81-86 cm). Weight: 900-1100g (31.7-38.8 oz)","32-34 pulgadas (81-86 cm). Peso: 900-1100 g (31,7-38,8 oz)","60-80+ years","advanced"
"Blue-fronted Amazon","Amazona de Frente Azul (Amazona aestiva)","Amazons","Central & South America","América Central y del Sur","14-15 inches (35.5-38 cm). Weight: 400-500g (14-17.5 oz)","14-15 pulgadas (35.5-38 cm). Peso: 400-500g (14-17.5 oz)","50-80 years","advanced"
"Blue-Headed Macaw","Guacamayo de Cabeza Azul (Primolius couloni)","Macaws","Central & South America","América Central y del Sur","16 inches (41 cm). Weight: 250-300g (8.8-10.5 oz)","16 pulgadas (41 cm). Peso: 250-300g (8.8-10.5 oz)","30+ years","intermediate"
"Blue-Headed Pionus","Loro Cabeciazul (Pionus menstruus)","Pionus","Central & South America","América Central y del Sur","11 inches (28 cm). Weight: 230-295g (8.1-10.4 oz)","11 pulgadas (28 cm). Peso: 230-295g (8.1-10.4 oz)","25-40 years","intermediate"
"Blue-Throated Macaw","Guacamayo de Barba Azul (Ara glaucogularis)","Macaws","Central & South America","América Central y del Sur","33 inches (84 cm). Weight: 700-900g (24.7-31.7 oz)","33 pulgadas (84 cm). Peso: 700-900g (24.7-31.7 oz)","50+ years","advanced"
"Bourke's Parakeet","Periquito de Bourke (Neopsephotus bourkii)","Parakeets","Australia & Oceania","Australia y Oceanía","7-8 inches (18-20 cm). Weight: 40-50g (1.4-1.8 oz)","7-8 pulgadas (18-20 cm). Peso: 40-50g (1.4-1.8 oz)","15-25 years","beginner"
"Brown-headed Parrot","Lorito de Cabeza Parda (Poicephalus cryptoxanthus)","African Parrots","Africa","África","9 inches (23 cm). Weight: 120-140g (4.2-4.9 oz)","9 pulgadas (23 cm). Peso: 120-140g (4.2-4.9 oz)","20-30 years","intermediate"
"Budgerigar (Budgie)","Periquito Australiano (Melopsittacus undulatus)","Parakeets","Australia & Oceania","Australia y Oceanía","7-8 inches (18-20 cm). Weight: 30-40g (1-1.4 oz)","7-8 pulgadas (18-20 cm). Peso: 30-40g (1-1.4 oz)","5-15 years","beginner"
"Buffon's Macaw","Guacamayo de Buffon (Ara ambiguus)","Macaws","Central & South America","América Central y del Sur","33-36 inches (84-91 cm). Weight: 1200-1400g (42-49 oz)","33-36 pulgadas (84-91 cm). Peso: 1200-1400g (42-49 oz)","60-70 years","advanced"
"Cape Parrot","Loro del Cabo (Poicephalus robustus)","African Parrots","Africa","África","13 inches (33 cm). Weight: 300-400g (10.5-14 oz)","13 pulgadas (33 cm). Peso: 300-400g (10.5-14 oz)","30+ years","advanced"
"Chattering Lory","Lori Garrulo (Lorius garrulus)","Lories & Lorikeets","Australia & Oceania","Australia y Oceanía","12 inches (30.5 cm). Weight: 170-200g (6-7 oz)","12 pulgadas (30.5 cm). Peso: 170-200g (6-7 oz)","20-30 years","advanced"
"Citron-Crested Cockatoo","Cacatúa de Cresta Naranja (Cacatua sulphurea citrinocristata)","Cockatoos","Australia & Oceania","Australia y Oceanía","13-14 inches (33-35.5 cm). Weight: 300-425g (10.5-15 oz)","13-14 pulgadas (33-35.5 cm). Peso: 300-425g (10.5-15 oz)","40-50 years","advanced"
"Cockatiel","Carolina o Ninfa (Nymphicus hollandicus)","Parakeets","Australia & Oceania","Australia y Oceanía","12-13 inches (30-33 cm). Weight: 80-100g (2.8-3.5 oz)","12-13 pulgadas (30-33 cm). Peso: 80-100g (2.8-3.5 oz)","15-25 years","beginner"
"Congo African Grey","Loro Gris de Cola Roja (Psittacus erithacus)","African Parrots","Africa","África","12-14 inches (30-35.5 cm). Weight: 400-500g (14-17.5 oz)","12-14 pulgadas (30-35.5 cm). Peso: 400-500g (14-17.5 oz)","50-80 years","advanced"
"Double Yellow-headed Amazon","Amazona de Cabeza Amarilla (Amazona oratrix)","Amazons","Central & South America","América Central y del Sur","15-17 inches (38-43 cm). Weight: 480-600g (17-21 oz)","15-17 pulgadas (38-43 cm). Peso: 480-600g (17-21 oz)","60+ years","advanced"
"Ducorps’ Cockatoo","Cacatúa de las Salomón (Cacatua ducorpsii)","Cockatoos","Australia & Oceania","Australia y Oceanía","12-13 inches (30.5-33 cm). Weight: 300-400g (10.5-14 oz)","12-13 pulgadas (30.5-33 cm). Peso: 300-400g (10.5-14 oz)","40+ years","advanced"
